"ID","Name","Rating","Price","Latitude","Longitude"
447,"Asian Flavour Indian Restaurant",4.5,1,41.3628,-72.922
448,"Domino's Pizza",1.5,1,41.3178,-72.9447
449,"Goodies",3.5,1,41.2759,-72.991
450,"King Falafel",2.5,1,41.3066,-72.9293
451,"Mickey's Restaurant & Bar",3.5,1,41.3817,-72.9023
452,"Corso's Deli & Subs",4.5,1,41.2881,-72.972
453,"The Corner Deli",4,1,41.3828,-72.9076
454,"Sing-Wah Chinese Restaurant",2,1,41.3204,-72.9513
455,"Sono Bana Japanese Restaurant",4,1,41.3463,-72.9344
456,"Wasabi Orange",4,1,41.2618,-73.0068
457,"Lorenzo's Ristorante Italiano",3.5,1,41.2796,-72.9408
458,"Turk's Restaurant",3.5,1,41.2567,-72.9557
459,"Crave",4,1,41.3449,-73.0795
460,"Hamden Town House",3.5,1,41.38,-72.9034
461,"Soga Sushi",4.5,1,41.3981,-72.8521
462,"Arely's Restaurant & Take Out",3,NA,41.3191,-72.8995
463,"Deli On The Block",5,NA,41.3542,-72.9294
464,"USA Pizza",3,1,41.3089,-72.8952
465,"Anthony John's Pizzeria",4.5,1,41.3247,-72.8214
466,"Chips Family Restaurant",3.5,1,41.2646,-73.0048
467,"Indochine Pavilion",2.5,1,41.3088,-72.9338
468,"Nataz Restaurant",4.5,1,41.3246,-72.7712
469,"La Jaltera",2.5,NA,41.318,-72.9389
470,"Donovan's Reef",3.5,1,41.2846,-72.8112
471,"Richard's Corner Gourmet Deli",4,1,41.3592,-72.9092
472,"Midori",4,1,41.4043,-72.8992
473,"Slyce pizza bar",3.5,1,41.3386,-72.9406
474,"Burton's Restaurant",5,NA,41.2791,-72.9506
475,"Mike's Apizza & Restaurant",4,1,41.261,-72.9457
476,"Wayback Burgers",3.5,1,41.2717,-72.9956
477,"Formosa Asian Fusion Restaurant",3.5,1,41.3421,-72.8613
478,"Dockside Seafood & Grille",3.5,1,41.2634,-72.8076
479,"Sallys Pizza",3,1,41.303,-72.9199
480,"Tolli's Apizza",3.5,1,41.2814,-72.8771
481,"Harold's on Arch",5,NA,41.3384,-72.9417
482,"Copper City Bar & Grill",4,1,41.3441,-73.079
483,"Ludal Italian Restaurant",3.5,1,41.3889,-72.8631
484,"Terminal 110",3,1,41.2928,-72.9211
485,"Baingan",4,1,41.3047,-73.0766
486,"Great Wall",2.5,1,41.3325,-72.9755
487,"Jalapeno Heaven",3.5,1,41.2803,-72.8247
488,"Momo Sushi",4.5,1,41.2414,-73.0334
489,"King Chef",3,1,41.2748,-72.9637
490,"Randall's Bar And Restaurant",5,1,41.26,-72.9641
491,"Cafe Fiore",4,1,41.2974,-72.778
492,"Country Kitchen",4,1,41.277,-72.87
493,"Mama Rosa's",3,1,41.3693,-72.8878
494,"Foe Foods & Catering",4.5,1,41.2782,-72.8177
495,"The Owl Shop",4.5,1,41.3071,-72.9292
496,"3D's Jamaican  International Cuisine",3.5,1,41.2729,-72.9944
497,"Ziggy's Family Pizza Restaurant",3,NA,41.3085,-72.8862
498,"Puerto Vallarta",3,1,41.2615,-73.0087
499,"Pizza By Romano's",3.5,1,41.304,-72.8944
500,"Sushi X",3,1,41.2592,-72.9465
501,"Scribner's",3.5,1,41.2249,-72.9947
502,"Paul & Eddy's Pizza",3.5,1,41.3585,-72.9101
503,"Corner Mini Market",5,NA,41.3159,-72.8908
504,"Dumpling House",4.5,1,41.2323,-73.0525
505,"Country Food Market",4.5,1,41.3412,-72.8955
506,"Triple AAA Pizza Restaurant",3,1,41.3176,-72.944
507,"Bellini's Italian Cuisine",3.5,1,41.3888,-72.8608
508,"El Salvadoreno",4,NA,41.2843,-72.9571
509,"Anastasio's Steakhouse",3,1,41.248,-72.8838
510,"Brown Stone House",4,1,41.3836,-72.9015
511,"Som Siam Thai Cuisine",4,1,41.2839,-72.8097
512,"Oyster River Tavern",3,1,41.2363,-72.9864
513,"China Pavilion",4,1,41.272,-72.9965
514,"LongHorn Steakhouse",3,1,41.3505,-72.869
515,"McDonald's",2.5,NA,41.2838,-72.9374
516,"Tokyo Sushi II",4.5,1,41.3939,-72.857
517,"The Rib House",3,1,41.2766,-72.8692
518,"Ristorante Luce",3.5,1,41.4044,-72.8983
519,"Tropical Delights",3,1,41.3275,-72.953
520,"Village Bistro",4,1,41.243,-73.0301
521,"GROW",4.5,1,41.317,-73.0932
522,"Hard Hat Cafe",4,1,41.3882,-72.8672
523,"Annie's Kitchen",3.5,1,41.3389,-72.8639
524,"Lenny's Indian Head Inn",3.5,1,41.2615,-72.8013
525,"Montowese Food Center",4.5,1,41.3425,-72.8601
526,"Tommy Sullivan's Cafe",3.5,1,41.2908,-72.8061
527,"Hornet's Nest Deli",4.5,1,41.2921,-72.7926
528,"Pasta Cosi",3.5,1,41.282,-72.8114
529,"Ixtapa Mexican Restaurant & Cantina",3.5,1,41.3892,-72.8993
530,"Pacileo's Apizza & Pasta",3.5,1,41.3284,-72.8124
531,"Oscar's Woodmont Kitchen",3,1,41.2208,-73.0053
532,"G-Zen Restaurant",4.5,1,41.2851,-72.8094
533,"Teddy B's Restaurant",4,1,41.4001,-73.001
534,"Chili's",2.5,1,41.2855,-72.8789
535,"Woodbridge Gathering",3.5,1,41.3405,-72.981
536,"Side Street Bar & Grill",3,1,41.4039,-72.8993
537,"THC The Hops Company",3.5,1,41.3146,-73.0521
538,"Amity Meat Center",3.5,1,41.3406,-72.9795
539,"Subway",3,1,41.3064,-72.9276
540,"Ray and Mike's Dairy & Deli",4,1,41.4054,-72.8994
541,"The Musical Forest Cafe",4,1,41.3909,-72.8595
542,"Dew Drop Inn",4.5,1,41.3252,-73.0963
543,"Takumi Sushi, Ramen & Lounge",5,1,41.276,-72.8346
544,"Star Of India",4.5,1,41.2728,-72.9943
545,"B & B Grocery & Deli",4,1,41.3523,-72.9313
546,"Giulio's Pizza Restaurant",2.5,1,41.3415,-72.8625
547,"Subway",2.5,NA,41.3266,-72.9591
548,"GW Carson's Burger Bar",3,1,41.2927,-72.7887
549,"Smashburger",3,1,41.2461,-73.0277
550,"El Tapatio",1,1,41.3089,-72.8951
551,"The Corner Restaurant",4.5,1,41.225,-73.0572
552,"Buffalo Wild Wings",2.5,1,41.3537,-72.87
553,"Dragon East",4,1,41.2865,-72.817
554,"Asti Ristorante & Bar",3.5,1,41.2814,-72.8118
555,"Doody's Totoket Inn",3.5,1,41.3305,-72.8064
556,"Assaggio",3.5,1,41.2803,-72.809
557,"G Cafe Bakery Branford",4,1,41.2814,-72.812
558,"Fratelli's Italian Restaurant",4.5,1,41.223,-73.0462
559,"Hibachi Grill & Supreme Buffet",2.5,1,41.272,-72.9964
560,"Campania Ristorante",4,1,41.2933,-72.792
561,"Stellato's Deli & Catering",4.5,1,41.3877,-72.8734
562,"Roma Pizza",5,NA,41.2886,-72.8918
563,"Capotorto's Apizza Center",4,1,41.3219,-72.8525
564,"Glenwood Drive-In",3.5,1,41.3894,-72.8999
565,"Subway",2,1,41.2985,-72.926
566,"Cafe Rico",5,NA,41.3829,-72.9013
567,"Panera Bread",3.5,1,41.3527,-72.8722
568,"Thai Dish & Burger",4.5,1,41.3885,-73.0709
569,"Siam Orchids Restaurant",4,1,41.2759,-72.8354
570,"New Golden Island Chinese",3.5,1,41.2732,-72.9503
571,"B C's Deli & Grocery Store",5,NA,41.3047,-72.8944
572,"Scorpio Lounge & Cafe",3,NA,41.311,-72.9491
573,"Thai Spice",4,1,41.3699,-72.921
574,"Shong Fa Jaing Chinese Restaurant",3.5,1,41.3218,-72.8517
575,"Lao Sze Chuan",3.5,1,41.2456,-73.0274
576,"Tom's and Pat's Pizzeria & Take Out",3.5,1,41.2486,-72.9639
577,"On The Border Mexican Grill & Cantina",3.5,1,41.26,-73.0022
578,"Mac N' Out Macaroni & Cheese",4,1,41.2323,-73.0508
579,"Burger King",1,NA,41.3318,-72.9737
580,"Cappie's Apizza",4,1,41.3837,-72.9015
581,"Outback Steakhouse",3,1,41.2559,-73.001
582,"Koi Sushi & Asian Fusion",4.5,1,41.3412,-73.0775
583,"New Great Wall",4.5,1,41.4084,-72.8457
584,"Andini's Restaurant/Pizza",4,1,41.2522,-73.0203
585,"Kumo",3.5,1,41.3723,-72.9084
586,"Captain Catch Seafood Restaurant",3.5,1,41.2287,-72.9969
587,"La Famiglia Vincenzo",3.5,1,41.2451,-73.028
588,"Foliage Chinese Restaurant",3.5,1,41.2824,-72.8778
589,"La Pergola",4.5,1,41.2813,-72.877
590,"Swagat Cart",3,1,41.2938,-72.9386
591,"500 Degrees",3.5,1,41.3198,-73.0878
592,"Krauszer's",4,NA,41.2577,-72.891
593,"Carmine's Ristorante Italiano",3.5,1,41.2934,-73.0737
594,"Paradise Indian Cuisine",3.5,1,41.255,-73.015
595,"McDonald's",2.5,1,41.3219,-72.8783
596,"Mickey's Express",1.5,NA,41.3106,-72.9223
597,"River Rock Tavern",4,1,41.3194,-73.0813
598,"Hayama Restaurant",3,1,41.2711,-72.997
599,"Golden Dragon Buffet & Grill",3.5,1,41.2857,-72.8756
600,"College Convenience & Deli",2.5,1,41.307,-72.9291
601,"Sakura Garden",3.5,1,41.3628,-72.922
602,"Townhouse Pizza",1,NA,41.2857,-72.9361
603,"Mediterranea Cafe",4,NA,41.3407,-72.9783
604,"Jersey Mike's Subs",4,1,41.2762,-72.837
605,"Downtown At the Taft",2,1,41.3068,-72.9288
606,"House of Bones BBQ",3.5,1,41.3152,-73.08
607,"1370 Hibachi Express",4.5,1,41.3503,-72.932
608,"700 Degrees Pizzeria",3.5,1,41.2533,-73.0182
609,"Adelphia Cafe",4,1,41.413,-72.8413
610,"Subway",4,NA,41.3204,-72.8771
611,"Eli's Brick Oven Pizza Market",3,1,41.3848,-72.9016
612,"Hing Wah",2.5,1,41.338,-72.9349
613,"Olde World Apizza",4,1,41.37,-72.9064
614,"Gippers Restaurant & Ale House",3.5,1,41.2338,-73.0279
615,"Grand Apizza",3.5,1,41.3989,-73.0013
616,"7 Seas Restaurant and Pub",4,1,41.2226,-73.0565
617,"La Azteca",5,1,41.2926,-72.9192
618,"Gia Marie's Pizzeria",4,1,41.3209,-72.8658
619,"Branford Townhouse Restaurant",3.5,1,41.2786,-72.8265
620,"Mexico Tipico Authentic Mexican Restaurant",3,1,41.2457,-73.0309
621,"Acropolis Diner",2.5,1,41.3626,-72.9243
622,"Chipotle Mexican Grill",2.5,1,41.3691,-72.9181
623,"Bistro Basque",4,1,41.2227,-73.0567
624,"P&M Fine Foods",4,1,41.2771,-72.8203
625,"Joey Cal's Deli & Caterting",4.5,1,41.3285,-72.8129
626,"Subway",3,1,41.3345,-72.9764
627,"Marco's Pizzeria",4,1,41.2922,-72.7885
628,"El Barrio Latin Bar & Kitchen",4,1,41.2227,-73.0567
629,"Water's Edge Deli & Catering",4,1,41.2321,-72.9903
630,"The Everyday Gourmet",4,1,41.4043,-72.8992
631,"Genaro's Pizza Restaurant",4.5,NA,41.2584,-72.8478
632,"Mike's Italian Deli & Grill",4.5,1,41.2427,-73.0326
633,"Pepe & Rose Pizzeria And Restaurant",4,1,41.2792,-72.8457
634,"Curry Leaves",4.5,1,41.2284,-73.05
635,"Twin Pines Diner Restaurant",2.5,1,41.2767,-72.8619
636,"Andy's Pizza",2.5,1,41.2708,-72.9599
637,"Odie's Place",4,1,41.4165,-72.9032
638,"Caloroso Eatery & Bar",4,1,41.3156,-73.0945
639,"Olive Garden Italian Restaurant",3,1,41.3551,-72.8723
640,"Pop's Family Restaurant",3.5,1,41.2298,-73.031
641,"Di Matteo's Pizza",3.5,1,41.3699,-72.921
642,"Tong Sing Restaurant",4,1,41.282,-72.9819
643,"Olive Garden Italian Restaurant",2.5,1,41.2592,-73.0118
644,"Valley Diner Restaurant",3,1,41.3121,-73.0552
645,"Lion City Chinese Restaurant",4,1,41.2929,-72.8194
646,"Joey C's Roadhouse BBQ and Tex-Mex",4,1,41.2271,-73.0696
647,"Bar 3 Thirty Three",4,1,41.2243,-73.0717
648,"Great Wall Chinese the Restaurant",3,NA,41.2735,-72.9631
649,"McDonald's",1,1,41.3286,-72.9665
650,"Pizza Palace of West Haven",3.5,1,41.2744,-72.9649
651,"China Wok Chinese Restaurant",3.5,1,41.347,-72.9319
652,"Cracker Barrel Old Country Store",3.5,1,41.2386,-73.0199
653,"Duchess Family Restaurant of Orange",3.5,1,41.2678,-72.9988
654,"Yooki Yama Japanese Restaurant",4,1,41.282,-72.8114
655,"Hidden Kitchen Route 80",4.5,1,41.3399,-72.751
656,"Ruby Tuesday",2.5,1,41.3536,-72.8703
657,"USS Chowder Pot",3,1,41.2999,-72.7654
658,"Pickles Country Store & Deli",4,1,41.2544,-73.0496
659,"Off-Shore Restaurant",3.5,NA,41.2601,-72.9654
660,"Darbar India",4,1,41.2827,-72.8107
661,"Star Pizza",3.5,1,41.3507,-72.932
662,"Citrus Restaurant",3.5,1,41.2216,-73.0577
663,"Billy's Old Fashioned Ice Cream & Marketplace",4.5,1,41.4414,-72.9904
664,"DiBella's Subs",3,1,41.3694,-72.9182
665,"Gutiz Bakery & Cafe",4,1,41.2834,-72.8814
666,"9 East Hibachi & Asian Kitchen",3.5,1,41.2935,-72.7889
667,"Jake's Wayback Burgers",3,1,41.3764,-72.9169
668,"Abate's Pizza",3,1,41.2762,-72.9898
669,"Not Just Bbq",4.5,NA,41.3207,-72.8559
670,"Center Street Social",3,1,41.3155,-73.0952
671,"The Stand Local Farm Market & Canteen",4,1,41.2619,-72.8009
672,"Five Guys Famous Burgers and Fries",3.5,1,41.2575,-73.0108
673,"Bella Villa",3,1,41.2934,-72.959
674,"Taco King",3,1,41.3839,-72.9015
675,"Aroma J's",4.5,1,41.3184,-73.0944
676,"Pho Zaaap",4.5,1,41.3213,-72.8635
677,"Panera Bread",3,1,41.3687,-72.9209
678,"Soco's Bar & Restaurant",1,NA,41.3265,-72.9561
679,"Springbrook Deli",3.5,1,41.2634,-73.0011
680,"Rainbow Gardens Restaurant & Bar",3.5,1,41.2211,-73.06
681,"Good To Go",4.5,NA,41.368,-72.7914
682,"Shoreline Cafe and Catering",3.5,1,41.2846,-72.8096
683,"J Roo's Restaurant",3,1,41.3777,-72.8816
684,"Chaat House",3.5,NA,41.2745,-72.9645
685,"Northford Country Grill",4.5,1,41.3937,-72.7909
686,"Bao's Kitchen",3.5,1,41.2621,-72.9468
687,"B & D Deli Works",4,1,41.4243,-72.906
688,"GG's Wood Fired Pizza",3.5,1,41.2304,-73.0638
689,"Tastebuds Deli and Specialty Foods",4,1,41.3883,-72.8611
690,"Parker. Eatery & Bar",4,1,41.2536,-73.1017
691,"USA 1 Pizza",1.5,NA,41.2747,-72.952
692,"Chick-fil-A North Haven",3.5,1,41.3594,-72.8719
693,"La Scogliera",4,1,41.2892,-73.0773
694,"New China Chinese Restaurant",3,1,41.3006,-72.8922
695,"Dalton's",4,1,41.3422,-72.7482
696,"Firehouse 12",4.5,1,41.304,-72.9246
697,"La Luna Ristorante",3,1,41.2889,-72.8128
698,"The Deli",3,1,41.2656,-72.8698
699,"Waiting Station Rest",3.5,1,41.2824,-72.811
700,"Country Corner Diner",4,1,41.4414,-72.9903
701,"The Riverdale Diner",3.5,1,41.2875,-73.0806
702,"New Haven Pizza Truck",4.5,1,41.3823,-72.8701
703,"Giovanni's Pizzeria & Ristorante",3,1,41.3603,-72.9255
704,"IL Forno Restaurant",3,1,41.2776,-72.8398
705,"Bar Louie",2.5,1,41.2366,-73.0362
706,"Sushi Palace",3,1,41.2528,-73.0163
707,"Moe's Southwest Grill",2.5,NA,41.2466,-73.01
708,"Creme de La Crepe",3.5,NA,41.2823,-72.811
709,"TGI Fridays",2,1,41.373,-72.9163
710,"China Sea",2.5,1,41.2854,-72.9541
711,"Local Kitchen And Beer Bar",3,1,41.2769,-72.837
712,"Porky's Cafe",3.5,1,41.3165,-73.0931
713,"Eddie's Pizza Restaurant",4,1,41.2839,-72.8097
714,"Bobby's Apizza Restaurant",3.5,1,41.3279,-72.7831
715,"Main Street Lunch",3.5,1,41.2778,-72.8184
716,"PoPo's Club Car",5,1,41.2831,-72.8815
717,"Pianca Pizza",3.5,1,41.3426,-72.935
718,"The Winchester Restaurant & Bar",1.5,1,41.339,-72.9819
719,"Duffy's Tavern",4.5,1,41.2651,-72.947
720,"Pacileo's Apizza & Pasta",3,1,41.2716,-72.8197
721,"Benny J's Pizza LLC.",4,NA,41.2777,-72.818
722,"Krauszer's",4.5,1,41.3383,-72.8654
723,"Harbor Street Market",4,1,41.2233,-73.0405
724,"Margaritas Mexican Restaurant",4,1,41.295,-72.7811
725,"Joe Grate's Barbecue",5,NA,41.3548,-72.9285
726,"Five Guys Burgers and Fries",3.5,1,41.276,-72.8373
727,"Seeley's Deli",4.5,1,41.2304,-73.0659
728,"Michael Anthony's Pizza & Pasta",3.5,1,41.2242,-73.0359
729,"Chen's Kitchen",2.5,1,41.3272,-72.9592
730,"Olive Tree",4,1,41.217,-73.0675
731,"Z's Corner Cafe",5,NA,41.2695,-72.9486
732,"Boston Market",3,1,41.2862,-72.8805
733,"Tengda Asian Bistro & Hibachi",3,1,41.2484,-73.0258
734,"Playwright Irish Pub Banquet Room",5,NA,41.3457,-72.9126
735,"LoMonaco's Ristorante Italiano",4,NA,41.2756,-72.8334
736,"Whitney Center",4,NA,41.3494,-72.9215
737,"The Plate",3.5,1,41.2252,-73.0292
738,"Full Circle Pizza",4,1,41.2597,-72.9657
739,"Billy D's Full Belly Deli",4.5,1,41.312,-73.0966
740,"Los Cabos Snacks and Go",4,NA,41.2232,-73.057
741,"Donde El Paisa",4.5,NA,41.322,-72.8607
742,"Sandwich Board",3,1,41.3714,-72.9064
743,"Parthenon Diner-Restaurant",3,1,41.2957,-72.7818
744,"World Of Beer",2.5,1,41.2358,-73.0349
745,"Dragon Garden III",4,1,41.2234,-73.0499
746,"JD Latin Foods",5,1,41.2724,-72.9492
747,"Bertucci's Italian Restaurant",3,1,41.2522,-73.0186
748,"Orange Ale House",3,1,41.2536,-73.018
749,"Stonebridge Restaurant",3,1,41.223,-73.0559
750,"Bonesse Apizza",4,1,41.3373,-72.8672
751,"McDonald's",1,NA,41.3219,-72.8783
752,"Eli's Tavern",3.5,1,41.223,-73.0564
753,"Greek Spot Cafe And Grill",4.5,1,41.2018,-73.0646
754,"Jeffrey's",3,1,41.2246,-73.0334
755,"The Breakfast Nook",4,1,41.4125,-72.8412
756,"Bud's Fish Market",4,1,41.261,-72.8003
757,"Mangos Churrasqueriera",5,NA,41.2688,-72.8723
758,"Gigi's Bakery Pizza Restaurant & Italian Deli",5,1,41.2796,-72.9558
759,"Chipotle Mexican Grill",3,1,41.2712,-72.9727
760,"Amici's Restaurant",3.5,1,41.3182,-73.0947
761,"Stony Creek Market",3.5,1,41.2814,-72.7995
762,"Casa Nova Ristorante",4,1,41.2619,-73.0957
763,"Antonio's Rt 5 Sub Shop",4.5,1,41.4164,-72.8406
764,"Domenic's Apizza",3.5,1,41.2359,-72.9867
765,"Archie Moore's Bar & Restaurant",3.5,1,41.3199,-73.089
766,"Colony Grill",3.5,1,41.2215,-73.0566
767,"China Star",3,1,41.2769,-72.8698
768,"Antonio's Italian Style Pizza",4,1,41.3137,-73.096
769,"Allegra's",3,1,41.2763,-72.8536
770,"Quinnipiack Club",4,1,41.3088,-72.923
771,"Roseland Apizza",4,1,41.3315,-73.1029
772,"Subway",4,NA,41.2769,-72.869
773,"Twisted Vine Restaurant",3.5,1,41.3197,-73.0895
774,"Little Caesars Pizza",4,1,41.3466,-72.9336
775,"Athenian Diner III",3,1,41.2331,-73.0443
776,"Dairy Queen",2.5,1,41.3716,-72.9056
777,"Kampai Japanese Restaurant",3.5,1,41.276,-72.8359
778,"Scratch Baking",4.5,1,41.2239,-73.0576
779,"SBC Restaurant and Brewery",3,1,41.2225,-73.0563
780,"Sorrento's Restaurant & Pizzeria",2.5,1,41.3718,-72.9076
781,"Depalma's Apizza",3.5,1,41.2821,-72.8778
782,"Biagio's Osteria",4,1,41.2439,-73.1012
783,"Thimbleberry",3.5,1,41.265,-72.7516
784,"Giovanni's",3.5,1,41.3907,-72.7923
785,"South Side Thai Restaurant",4.5,1,41.4418,-72.8313
786,"Gagliardis Italian Restaurant",3.5,1,41.4154,-72.8622
787,"Quiznos",4,1,41.2675,-73.0009
788,"Golden Chopsticks",3,1,41.3765,-72.9169
789,"Thaisab Restaurant",4.5,NA,41.4086,-72.8447
790,"Post Road News & Deli",4.5,1,41.2322,-73.0508
791,"Deep River Smokehouse",5,NA,41.3042,-72.771
792,"TGI Fridays",2,1,41.2617,-73.0062
793,"Harbor Street Market",4,1,41.2716,-72.8197
794,"IHOP",3,1,41.3768,-72.9155
795,"The Eatery",4.5,1,41.4555,-72.825
796,"Minervini's Pizza",3.5,1,41.277,-72.8699
797,"Lamonaco's Pizza & Pasta",4,NA,41.3802,-72.8136
798,"DePuma's Gluten Free Pasta",5,NA,41.353,-72.8617
799,"Domino's Pizza",2,1,41.2825,-72.9814
800,"Denny's",2.5,1,41.2713,-72.9744
801,"Louise's Homemade Food & Baked Goods",2.5,1,41.2356,-72.9876
802,"Taqueria Mexico",4,1,41.4368,-72.8335
803,"Leon's",3,1,41.4064,-72.8451
804,"DiBella's Subs",3.5,1,41.242,-73.0324
805,"Monty's River Grille",3.5,1,41.274,-73.0788
806,"Jimmy's Apizza",4,1,41.2229,-73.0432
807,"Lucky Kitchen",5,NA,41.2606,-72.9462
808,"Sergio's Pizza & Restaurant",4,1,41.4337,-72.9084
809,"Marco Pizzeria",3,1,41.3114,-73.0519
810,"Zaika Indian Cuisine",4,1,41.4185,-72.8403
811,"The Fan Sports Bar & Restaurant",3.5,1,41.339,-72.9819
812,"Carrabba's Italian Grill",3,1,41.2358,-73.0349
813,"Moe's Southwest Grill",3,1,41.3702,-72.9218
814,"Marino's Deli",3.5,1,41.2733,-72.9379
815,"Archie Moore's Bar & Restaurant",3,1,41.2218,-[phone],"Athena Diner II",3,1,41.4044,-[phone],"In & Out Market / Dada Deli / Mobile Gas Station",3,NA,41.3397,-[phone],"Scotty's Breakfast Connections",3.5,1,41.2839,-72.8101
819,"Outback Steakhouse",2.5,1,41.4078,-72.8459
820,"I-95 Milford SB  Service Plaza",3.5,1,41.2472,-73.009
821,"56 Diner",2.5,1,41.2972,-72.7644
822,"Melissa's",4.5,1,41.2271,-73.0264
823,"Roma Pizzeria",4.5,1,41.3411,-73.0903
824,"Shanghai Gourmet",4,1,41.2536,-73.018
825,"Pizza Hut",2.5,1,41.2742,-72.967
826,"Europol Deli & Gifts",5,1,41.3413,-73.0779
827,"Beijing Restaurant",4,1,41.3038,-72.965
828,"Sing's Kitchen",2.5,1,41.2597,-72.9657
829,"KFC",2,1,41.3199,-72.87
830,"Mr Kold Kuts",4,1,41.254,-73.0175
831,"Brother's Deli & Pizzeria",4,1,41.2966,-72.7806
832,"Red Lobster",3,1,41.3538,-72.8727
833,"The Bar",4,1,41.4087,-72.8448
834,"Honeyspot Pizza 3",2.5,1,41.2786,-72.8252
835,"Marisa's Deli",3.5,1,41.2885,-73.0785
836,"Shoreline Deli",3.5,1,41.2846,-72.8096
837,"Miyadi Sushi Japanese Restaurant",4,NA,41.3391,-72.982
838,"Cafe Atlantique",4,1,41.2228,-73.0568
839,"Blessings II Go",3,1,41.3907,-72.8989
840,"Cheeseboy",4,1,41.2226,-73.046
841,"Bobette's Takeout",4.5,1,41.2167,-73.0756
842,"Sushi Maki",3.5,1,41.3852,-72.901
843,"Guiseppe's Apizza",5,NA,41.3217,-72.8607
844,"Capone's Pizza Bar",4,1,41.2898,-72.7984
845,"Luigi's Apizza",3.5,1,41.405,-72.8477
846,"La Cuisine Cafe, Market, And Catering",4,1,41.3073,-72.7536
847,"Moe's Southwest Grill",2,1,41.2735,-72.8317
848,"Born In America Restaurant and Pizza Kitchen",3,1,41.2929,-72.8194
849,"Focaccia's Café & Catery",4,1,41.2766,-73.1222
850,"Hunan Pan",4,1,41.3009,-73.1043
851,"Dante's Restaurant & Bar",4,1,41.2536,-73.1017
852,"China Chef",3,1,41.3667,-72.9206
853,"Riccio's Redwood Grille",3.5,1,41.4359,-72.8507
854,"McDonalds",1,1,41.2893,-72.9582
855,"Karaoke Heroes",3.5,1,41.3054,-72.9289
856,"China One",2,1,41.2807,-72.8758
857,"Whitney Garden",3.5,1,41.3851,-72.9009
858,"Il Palio Ristorante",4,1,41.2776,-73.1287
859,"Moe's Restaurant",4,NA,41.3688,-72.9206
860,"Alberto's",4,1,41.3613,-73.0945
861,"Polonez Deli",4.5,1,41.2906,-73.0759
862,"J Christians",4,1,41.4545,-72.8178
863,"Giaquinto's Deli & Catering",4,1,41.2723,-72.9495
864,"Tomato & Company",3.5,1,41.246,-73.0271
865,"Harry's Sports Grill",2.5,1,41.4009,-72.8515
866,"The Meeting Place",3,1,41.3677,-73.0887
867,"Pagoda Chinese Restaurant",3.5,1,41.3888,-72.8608
868,"Sun-Rise Grill",2.5,NA,41.2652,-72.9477
869,"Roadside Grill - Route 34",4,1,41.3091,-73.0743
870,"River Street Restaurant",3.5,1,41.2254,-73.0569
871,"Knuckleheads",4,1,41.4562,-72.8225
872,"Number One Chinese Restaurant",2.5,NA,41.3209,-72.8657
873,"Aunt Chilada's",2,1,41.4367,-72.9083
874,"Guacamole's Mexican Cuisine",4,1,41.2612,-72.8006
875,"Paulie B's Pizza Wagon",5,NA,41.3536,-72.8488
876,"Sam's Dockside",4.5,NA,41.2642,-72.8045
877,"River's Edge Café and Bakery",3.5,1,41.2439,-73.1012
878,"Lynn's Deli",3.5,1,41.2927,-72.7886
879,"Gulf Greek Pizza",3.5,1,41.2232,-73.0499
880,"Chipotle Mexican Grill",2.5,1,41.2387,-73.0358
